"Electricity statistics by Country/area, Technology, Data Type, Grid connection and Year",,,,,
,,,,,
Afghanistan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,31.70
,,,Off-grid,2024,22.26
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Albania,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,306.73
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Algeria,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,388.95
,,,Off-grid,2024,47.85
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,25.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
American Samoa,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5.61
,,,Off-grid,2024,1.50
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Andorra,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,8.73
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Angola,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,360.43
,,,Off-grid,2024,1.46
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Anguilla,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.54
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Antigua and Barbuda,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,15.17
,,,Off-grid,2024,0.41
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Argentina,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1732.23
,,,Off-grid,2024,8.37
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Armenia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,485.40
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Aruba,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,14.80
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Australia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,35861.94
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,3.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Austria,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,8472.30
,,,Off-grid,2024,8.70
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Azerbaijan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,281.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bahamas (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,15.60
,,,Off-grid,2024,5.74
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bahrain,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,66.03
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bangladesh,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,708.44
,,,Off-grid,2024,137.61
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Barbados,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,69.34
,,,Off-grid,2024,0.01
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Belarus,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,265.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Belgium,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,9751.90
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Belize,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5.90
,,,Off-grid,2024,1.06
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Benin,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,26.40
,,,Off-grid,2024,8.86
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bhutan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3.04
,,,Off-grid,2024,0.33
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bolivia (Plurinational State of),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,170.41
,,,Off-grid,2024,6.66
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
"Bonaire, Sint Eustatius and Saba",Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,12.95
,,,Off-grid,2024,0.13
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bosnia and Herzegovina,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,212.19
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Botswana,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,7.90
,,,Off-grid,2024,2.40
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Brazil,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,53109.12
,,,Off-grid,2024,6.66
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
British Virgin Islands,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.33
,,,Off-grid,2024,2.20
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Brunei Darussalam,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5.15
,,,Off-grid,2024,0.05
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Bulgaria,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3908.13
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Burkina Faso,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,183.60
,,,Off-grid,2024,22.04
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Burundi,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,7.90
,,,Off-grid,2024,1.63
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cabo Verde,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,29.25
,,,Off-grid,2024,1.80
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cambodia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,871.84
,,,Off-grid,2024,5.75
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cameroon,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,36.00
,,,Off-grid,2024,26.65
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Canada,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5773.40
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cayman Islands,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,14.10
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Central African Republic (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,40.00
,,,Off-grid,2024,0.42
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Chad,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.50
,,,Off-grid,2024,1.24
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Chile,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,10785.04
,,,Off-grid,2024,4.22
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,108.27
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
China,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,885680.00
,,,Off-grid,2024,439.80
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,980.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
"China, Hong Kong Special Administrative Region",Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,333.10
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Chinese Taipei,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,14281.15
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Colombia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1341.66
,,,Off-grid,2024,50.80
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Comoros (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3.00
,,,Off-grid,2024,0.07
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Congo (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,0.74
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cook Islands (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2.96
,,,Off-grid,2024,2.61
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Costa Rica,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,72.10
,,,Off-grid,2024,0.45
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Croatia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,859.60
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cuba,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,284.00
,,,Off-grid,2024,7.69
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Curaçao,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,14.36
,,,Off-grid,2024,0.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Cyprus,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,725.87
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Czechia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4159.41
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Côte d'Ivoire,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,30.00
,,,Off-grid,2024,10.08
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Democratic People's Republic of Korea (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,142.74
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Democratic Republic of the Congo (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,8.70
,,,Off-grid,2024,21.33
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
