"Electricity statistics by Country/area, Technology, Data Type, Grid connection and Year",,,,,
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Latvia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,466.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Lebanon,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1076.12
,,,Off-grid,2024,5.18
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Lesotho,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,28.28
,,,Off-grid,2024,0.52
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Liberia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,0.07
,,,Off-grid,2024,2.93
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Libya,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2.00
,,,Off-grid,2024,6.33
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Lithuania,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2396.00
,,,Off-grid,2024,171.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Luxembourg,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,523.26
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Madagascar,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,49.86
,,,Off-grid,2024,8.17
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Malawi,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,101.87
,,,Off-grid,2024,7.45
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Malaysia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2297.23
,,,Off-grid,2024,8.10
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Maldives,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,68.50
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mali,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,95.94
,,,Off-grid,2024,41.07
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Malta,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,233.25
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Marshall Islands (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2.46
,,,Off-grid,2024,0.73
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Martinique,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,92.27
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mauritania,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,67.80
,,,Off-grid,2024,89.21
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mauritius,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,137.24
,,,Off-grid,2024,1.68
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mayotte,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,31.23
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mexico,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,11966.56
,,,Off-grid,2024,8.57
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,17.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Micronesia (Federated States of),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,7.01
,,,Off-grid,2024,0.14
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mongolia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,130.00
,,,Off-grid,2024,13.20
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Montserrat,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.02
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Morocco,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,388.00
,,,Off-grid,2024,23.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,540.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Mozambique,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,103.60
,,,Off-grid,2024,3.34
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Myanmar,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,122.90
,,,Off-grid,2024,93.10
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Namibia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,231.09
,,,Off-grid,2024,7.47
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Nauru,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3.01
,,,Off-grid,2024,0.16
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Nepal,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,115.24
,,,Off-grid,2024,60.23
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Netherlands (Kingdom of the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,24048.44
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
New Caledonia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,214.53
,,,Off-grid,2024,0.19
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
New Zealand,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,578.04
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Nicaragua,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,31.39
,,,Off-grid,2024,4.60
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Niger (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,72.00
,,,Off-grid,2024,10.99
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Nigeria,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,73.00
,,,Off-grid,2024,123.77
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Niue,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.82
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
North Macedonia,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,833.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Norway,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,763.68
,,,Off-grid,2024,18.79
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Oman,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,672.08
,,,Off-grid,2024,0.01
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Pakistan,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,3703.51
,,,Off-grid,2024,15.69
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Palau,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,19.34
,,,Off-grid,2024,0.54
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Panama,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,743.14
,,,Off-grid,2024,0.02
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Papua New Guinea,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.45
,,,Off-grid,2024,3.44
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Paraguay,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,1.17
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Peru,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,481.98
,,,Off-grid,2024,45.75
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Philippines (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2948.48
,,,Off-grid,2024,22.62
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Poland,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,20199.13
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Portugal,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,5636.79
,,,Off-grid,2024,171.21
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Puerto Rico,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,962.60
,,,Off-grid,2024,0.04
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Qatar,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1680.10
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Republic of Korea (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,26680.25
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Republic of Moldova (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,344.00
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Romania,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4687.98
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,0.09
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Russian Federation (the),Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,2554.38
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Rwanda,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,12.35
,,,Off-grid,2024,15.20
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Réunion,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,266.20
,,,Off-grid,2024,1.50
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Barthélemy,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,1.20
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
Saint Kitts and Nevis,Solar photovoltaic,Electricity Installed Capacity (MW),On-grid,2024,4.51
,,,Off-grid,2024,0.00
,,Electricity Generation (GWh),On-grid,2024,-
,,,Off-grid,2024,-
,Solar thermal energy,Electricity Installed Capacity (MW),On-grid,2024,-
,,,Off-grid,2024,-
,,Electricity Generation (GWh),On-grid,2024,-
