"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
,,,
Afghanistan,On-grid solar photovoltaic,2023,21.57
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Albania,On-grid solar photovoltaic,2023,61.71
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Algeria,On-grid solar photovoltaic,2023,0.03
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Angola,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,59.89
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Anguilla,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Antigua and Barbuda,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Argentina,On-grid solar photovoltaic,2023,12.23
,Off-grid solar photovoltaic,2023,182.73
,Solar thermal energy,2023,26.51
,Concentrated solar power,2023,-
Armenia,On-grid solar photovoltaic,2023,0.99
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Australia,On-grid solar photovoltaic,2023,1.36
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Austria,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Azerbaijan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Bahamas (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Bangladesh,On-grid solar photovoltaic,2023,47.98
,Off-grid solar photovoltaic,2023,0.03
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Barbados,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Belarus,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Belgium,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Belize,On-grid solar photovoltaic,2023,73.79
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Benin,On-grid solar photovoltaic,2023,15.63
,Off-grid solar photovoltaic,2023,3.68
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Bhutan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Bolivia (Plurinational State of),On-grid solar photovoltaic,2023,14.85
,Off-grid solar photovoltaic,2023,219.21
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Bosnia and Herzegovina,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.01
,Solar thermal energy,2023,0.01
,Concentrated solar power,2023,-
Botswana,On-grid solar photovoltaic,2023,16.77
,Off-grid solar photovoltaic,2023,57.50
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Brazil,On-grid solar photovoltaic,2023,489.88
,Off-grid solar photovoltaic,2023,37.41
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Bulgaria,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Burkina Faso,On-grid solar photovoltaic,2023,53.10
,Off-grid solar photovoltaic,2023,2.13
,Solar thermal energy,2023,0.01
,Concentrated solar power,2023,-
Burundi,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.15
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Cabo Verde,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Cambodia,On-grid solar photovoltaic,2023,0.10
,Off-grid solar photovoltaic,2023,0.02
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Cameroon,On-grid solar photovoltaic,2023,2.92
,Off-grid solar photovoltaic,2023,137.57
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Canada,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Central African Republic (the),On-grid solar photovoltaic,2023,0.40
,Off-grid solar photovoltaic,2023,0.25
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Chad,On-grid solar photovoltaic,2023,0.51
,Off-grid solar photovoltaic,2023,0.29
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Chile,On-grid solar photovoltaic,2023,191.66
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
China,On-grid solar photovoltaic,2023,5.90
,Off-grid solar photovoltaic,2023,47.92
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Chinese Taipei,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Colombia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,7.28
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Comoros (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Congo (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,8.52
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Cook Islands (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Costa Rica,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,59.89
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Croatia,On-grid solar photovoltaic,2023,12.43
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Cuba,On-grid solar photovoltaic,2023,0.24
,Off-grid solar photovoltaic,2023,0.01
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Cyprus,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Czechia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Côte d'Ivoire,On-grid solar photovoltaic,2023,41.07
,Off-grid solar photovoltaic,2023,0.00
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Democratic People's Republic of Korea (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Democratic Republic of the Congo (the),On-grid solar photovoltaic,2023,6.19
,Off-grid solar photovoltaic,2023,34.63
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Denmark,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Djibouti,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Dominica,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Dominican Republic (the),On-grid solar photovoltaic,2023,35.29
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Ecuador,On-grid solar photovoltaic,2023,138.94
,Off-grid solar photovoltaic,2023,95.83
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Egypt,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
El Salvador,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Equatorial Guinea,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Eritrea,On-grid solar photovoltaic,2023,46.39
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Estonia,On-grid solar photovoltaic,2023,22.80
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Eswatini,On-grid solar photovoltaic,2023,0.34
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Ethiopia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,1.52
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
European Union (27),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Fiji,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.72
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Finland,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
France,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
French Guiana,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
French Polynesia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Gabon,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Gambia (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.18
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Georgia,On-grid solar photovoltaic,2023,0.81
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Germany,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Ghana,On-grid solar photovoltaic,2023,0.06
,Off-grid solar photovoltaic,2023,0.54
,Solar thermal energy,2023,4.72
,Concentrated solar power,2023,-
Greece,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Grenada,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Guatemala,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Guinea,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Guinea-Bissau,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.03
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Guyana,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.08
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Haiti,On-grid solar photovoltaic,2023,0.01
,Off-grid solar photovoltaic,2023,5.32
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Honduras,On-grid solar photovoltaic,2023,0.58
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Hungary,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Iceland,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
India,On-grid solar photovoltaic,2023,1082.20
,Off-grid solar photovoltaic,2023,620.03
,Solar thermal energy,2023,0.07
,Concentrated solar power,2023,-
Indonesia,On-grid solar photovoltaic,2023,0.01
,Off-grid solar photovoltaic,2023,260.31
,Solar thermal energy,2023,0.11
,Concentrated solar power,2023,-
Iran (Islamic Republic of),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Iraq,On-grid solar photovoltaic,2023,0.06
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Ireland,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Israel,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Italy,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Jamaica,On-grid solar photovoltaic,2023,7.67
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Jordan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,58.13
,Solar thermal energy,2023,0.01
,Concentrated solar power,2023,-
Kazakhstan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Kenya,On-grid solar photovoltaic,2023,0.76
,Off-grid solar photovoltaic,2023,97.83
,Solar thermal energy,2023,0.01
,Concentrated solar power,2023,-
Kiribati,On-grid solar photovoltaic,2023,0.13
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Kosovo,On-grid solar photovoltaic,2023,28.69
,Off-grid solar photovoltaic,2023,0.62
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Kyrgyzstan,On-grid solar photovoltaic,2023,0.15
,Off-grid solar photovoltaic,2023,16.12
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Lao People's Democratic Republic (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,44.10
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Latvia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Lebanon,On-grid solar photovoltaic,2023,0.65
,Off-grid solar photovoltaic,2023,0.25
,Solar thermal energy,2023,0.40
,Concentrated solar power,2023,-
Lesotho,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Liberia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.17
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Libya,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Lithuania,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Madagascar,On-grid solar photovoltaic,2023,46.47
,Off-grid solar photovoltaic,2023,214.12
,Solar thermal energy,2023,0.16
,Concentrated solar power,2023,-
Malawi,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.54
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
