"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
Malaysia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Maldives,On-grid solar photovoltaic,2023,5.25
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Mali,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,150.85
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Malta,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Marshall Islands (the),On-grid solar photovoltaic,2023,0.47
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Mauritania,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.54
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Mauritius,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Mexico,On-grid solar photovoltaic,2023,1.04
,Off-grid solar photovoltaic,2023,0.00
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Micronesia (Federated States of),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.23
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Mongolia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.01
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Montenegro,On-grid solar photovoltaic,2023,4.14
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Montserrat,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Morocco,On-grid solar photovoltaic,2023,101.67
,Off-grid solar photovoltaic,2023,101.67
,Solar thermal energy,2023,-
,Concentrated solar power,2023,11.01
Mozambique,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,12.27
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Multilateral,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Myanmar,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,2.37
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Namibia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Nauru,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Nepal,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.63
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Netherlands (Kingdom of the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
New Caledonia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Nicaragua,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Niger (the),On-grid solar photovoltaic,2023,1.41
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Nigeria,On-grid solar photovoltaic,2023,1.32
,Off-grid solar photovoltaic,2023,785.16
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Niue,On-grid solar photovoltaic,2023,0.11
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
North Macedonia,On-grid solar photovoltaic,2023,103.67
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Norway,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Oman,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Pakistan,On-grid solar photovoltaic,2023,3.20
,Off-grid solar photovoltaic,2023,206.34
,Solar thermal energy,2023,0.02
,Concentrated solar power,2023,-
Palau,On-grid solar photovoltaic,2023,4.10
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Panama,On-grid solar photovoltaic,2023,0.24
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Papua New Guinea,On-grid solar photovoltaic,2023,0.19
,Off-grid solar photovoltaic,2023,0.20
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Paraguay,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Peru,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Philippines (the),On-grid solar photovoltaic,2023,1.36
,Off-grid solar photovoltaic,2023,0.82
,Solar thermal energy,2023,0.03
,Concentrated solar power,2023,-
Poland,On-grid solar photovoltaic,2023,23.31
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Portugal,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Qatar,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Republic of Moldova (the),On-grid solar photovoltaic,2023,0.78
,Off-grid solar photovoltaic,2023,0.55
,Solar thermal energy,2023,0.02
,Concentrated solar power,2023,-
Residual/unallocated ODA: Eastern and South-eastern Asia,On-grid solar photovoltaic,2023,2.03
,Off-grid solar photovoltaic,2023,12.00
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Residual/unallocated ODA: Sub-Saharan Africa,On-grid solar photovoltaic,2023,58.68
,Off-grid solar photovoltaic,2023,502.01
,Solar thermal energy,2023,0.30
,Concentrated solar power,2023,-
Residual/unallocated ODA: Western Asia and Northern Africa,On-grid solar photovoltaic,2023,0.08
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Romania,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Russian Federation (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Rwanda,On-grid solar photovoltaic,2023,5.74
,Off-grid solar photovoltaic,2023,281.78
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Réunion,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Saint Helena,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Saint Kitts and Nevis,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Saint Lucia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Saint Vincent and the Grenadines,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Samoa,On-grid solar photovoltaic,2023,1.17
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Sao Tome and Principe,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,36.42
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Saudi Arabia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Senegal,On-grid solar photovoltaic,2023,53.42
,Off-grid solar photovoltaic,2023,14.14
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Serbia,On-grid solar photovoltaic,2023,2.08
,Off-grid solar photovoltaic,2023,23.00
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Seychelles,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Sierra Leone,On-grid solar photovoltaic,2023,5.27
,Off-grid solar photovoltaic,2023,2.03
,Solar thermal energy,2023,0.02
,Concentrated solar power,2023,-
Singapore,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Slovakia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Slovenia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Solomon Islands,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,2.40
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Somalia,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,98.65
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
South Africa,On-grid solar photovoltaic,2023,129.81
,Off-grid solar photovoltaic,2023,299.86
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
South Sudan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,25.94
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Spain,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Sri Lanka,On-grid solar photovoltaic,2023,0.96
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
State of Palestine (the),On-grid solar photovoltaic,2023,0.58
,Off-grid solar photovoltaic,2023,0.33
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Sudan (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,0.20
,Concentrated solar power,2023,-
Suriname,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Sweden,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Switzerland,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Syrian Arab Republic (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,0.05
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Tajikistan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,15.56
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Thailand,On-grid solar photovoltaic,2023,0.09
,Off-grid solar photovoltaic,2023,0.03
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Timor-Leste,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Togo,On-grid solar photovoltaic,2023,2.70
,Off-grid solar photovoltaic,2023,17.98
,Solar thermal energy,2023,0.01
,Concentrated solar power,2023,-
Tokelau,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Tonga,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Trinidad and Tobago,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Tunisia,On-grid solar photovoltaic,2023,40.27
,Off-grid solar photovoltaic,2023,221.80
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Turkmenistan,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Tuvalu,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Türkiye,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,533.00
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Uganda,On-grid solar photovoltaic,2023,0.19
,Off-grid solar photovoltaic,2023,3.40
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Ukraine,On-grid solar photovoltaic,2023,4.44
,Off-grid solar photovoltaic,2023,0.09
,Solar thermal energy,2023,0.09
,Concentrated solar power,2023,-
United Arab Emirates (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
United Kingdom of Great Britain and Northern Ireland (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,332.50
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
United Republic of Tanzania (the),On-grid solar photovoltaic,2023,0.85
,Off-grid solar photovoltaic,2023,288.07
,Solar thermal energy,2023,0.02
,Concentrated solar power,2023,-
United States of America (the),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Uruguay,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Uzbekistan,On-grid solar photovoltaic,2023,569.39
,Off-grid solar photovoltaic,2023,381.59
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Vanuatu,On-grid solar photovoltaic,2023,0.10
,Off-grid solar photovoltaic,2023,0.02
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Venezuela (Bolivarian Republic of),On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Viet Nam,On-grid solar photovoltaic,2023,26.79
,Off-grid solar photovoltaic,2023,0.00
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Yemen,On-grid solar photovoltaic,2023,-
,Off-grid solar photovoltaic,2023,-
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Zambia,On-grid solar photovoltaic,2023,19.17
,Off-grid solar photovoltaic,2023,2.31
,Solar thermal energy,2023,-
,Concentrated solar power,2023,-
Zimbabwe,On-grid solar photovoltaic,2023,0.09
,Off-grid solar photovoltaic,2023,0.78
,Solar thermal energy,2023,0.15
,Concentrated solar power,2023,-
,,,
"Commitments by recipient country, in million USD at 2022 prices and exchange rates (using donor country deflators)",,,
,,,
Latest update:,,,
20250723 08:00,,,
,,,
Source:,,,
"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2025, The international Renewable Energy Agency (IRENA)",,,
,,,
,,,
,,,
Units:,,,
million USD at 2022 prices and exchange rates,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Internal reference code:,,,
PUBFIN,,,
